Average Zeroed Cap@174kHz,Average Zeroed Cap@224kHz,Average Zeroed Cap@287kHz,Average Zeroed Cap@368kHz,Average Zeroed Cap@473kHz,Average Zeroed Cap@607kHz,Average Zeroed Cap@779kHz,Average Zeroed Cap@1000kHz,Average Zeroed Cap@1284kHz,Average Zeroed Cap@1648kHz,Average Zeroed Cap@2115kHz,Group,Day
0.754,0.471,0.039,0.372,0.12,-0.006,-0.035,-0.121,-0.081,-0.252,-0.197,2,13
0.673,0.464,0.383,0.467,0.276,-0.033,-0.069,-0.076,-0.164,-0.19,-0.2,2,13
0.897,0.218,0.418,0.419,0.209,0.045,-0.05,-0.094,-0.113,-0.184,-0.054,2,13
0.693,0.463,0.077,0.433,0.104,0.043,-0.151,-0.169,-0.138,-0.196,-0.205,2,13
0.656,0.379,0.114,0.542,0.148,0.001,-0.161,-0.107,-0.126,-0.168,-0.118,2,13
0.646,0.511,0.341,0.514,-0.044,0.014,-0.106,-0.157,-0.194,-0.247,-0.245,2,13
0.651,0.551,0.471,0.463,0.055,0.022,-0.173,-0.143,-0.128,-0.22,-0.208,2,13
0.847,0.249,0.038,0.522,0.214,-0.012,-0.157,-0.154,-0.159,-0.226,-0.261,2,13
0.576,0.488,0.293,0.495,0.159,0.043,-0.125,-0.157,-0.152,-0.227,-0.148,2,13
0.566,0.421,0.286,0.448,0.11,0.051,-0.115,-0.167,-0.194,-0.256,-0.228,2,13
0.641,0.376,0.163,0.479,0.019,0.001,-0.113,-0.196,-0.181,-0.229,-0.197,2,13
0.584,0.288,0.167,0.646,0.104,0.007,-0.174,-0.144,-0.249,-0.245,-0.145,2,13
0.7,0.368,0.272,0.567,0.098,0.005,-0.161,-0.123,-0.134,-0.231,-0.27,2,13
0.703,0.461,0.325,0.381,0.046,-0.001,-0.109,-0.183,-0.161,-0.269,-0.217,2,13
0.535,0.365,0.332,0.426,0.02,-0.054,-0.098,-0.125,-0.229,-0.233,-0.224,2,13
0.443,0.471,0.255,0.352,0.067,0.018,-0.196,-0.215,-0.17,-0.273,-0.249,2,13
0.551,0.439,0.095,0.399,0.069,-0.008,-0.172,-0.162,-0.168,-0.267,-0.215,2,13
0.371,0.528,0.245,0.206,0.181,-0.071,-0.182,-0.149,-0.169,-0.232,-0.174,2,13
0.463,0.42,0.262,0.418,-0.031,0.01,-0.088,-0.163,-0.172,-0.23,-0.266,2,13
0.56,0.401,0.187,0.284,0.005,0.024,-0.116,-0.11,-0.22,-0.217,-0.232,2,13
0.779,0.304,0.101,0.36,0.03,-0.043,-0.033,-0.16,-0.184,-0.235,-0.269,2,13
0.502,0.462,0.315,0.509,-0.045,-0.048,-0.169,-0.195,-0.218,-0.143,-0.237,2,13
0.459,0.525,0.196,0.496,-0.16,-0.06,-0.141,-0.149,-0.206,-0.173,-0.237,2,13
0.521,0.499,0.261,0.396,0.053,-0.042,-0.076,-0.186,-0.157,-0.195,-0.174,2,13
0.617,0.255,0.12,0.405,0.136,-0.009,-0.143,-0.175,-0.179,-0.233,-0.228,2,13
0.512,0.47,0.069,0.258,0.091,-0.106,-0.098,-0.154,-0.193,-0.212,-0.21,2,13
0.818,0.449,0.123,0.351,-0.128,0.009,-0.171,-0.136,-0.174,-0.225,-0.223,2,13
0.51,0.468,0.129,0.351,0.107,-0.045,-0.131,-0.243,-0.222,-0.272,-0.251,2,13
0.577,0.464,0.214,0.487,0.121,-0.021,-0.142,-0.095,-0.239,-0.22,-0.2,2,13
0.575,0.26,0.267,0.277,-0.044,0.017,-0.104,-0.14,-0.215,-0.308,-0.178,2,13
0.579,0.358,0.339,0.447,-0.038,-0.101,-0.152,-0.042,-0.225,-0.272,-0.195,2,13
0.607,0.643,0.255,0.228,0.052,-0.051,-0.133,-0.187,-0.208,-0.254,-0.203,2,13
0.644,0.435,0.223,0.499,0.069,0.006,-0.137,-0.136,-0.234,-0.307,-0.24,2,13
0.728,0.682,0.283,0.489,0.118,-0.098,-0.188,-0.221,-0.255,-0.32,-0.399,2,13
0.782,0.604,0.298,0.461,0.093,-0.05,-0.155,-0.243,-0.216,-0.369,-0.343,2,13
0.714,0.42,0.585,0.441,-0.002,-0.033,-0.244,-0.252,-0.235,-0.373,-0.286,2,13
0.721,0.57,0.352,0.268,0.065,-0.036,-0.135,-0.17,-0.319,-0.275,-0.342,2,13
0.861,0.449,0.444,0.371,0.069,-0.042,-0.221,-0.268,-0.277,-0.315,-0.315,2,13
0.731,0.428,0.212,0.28,0.084,-0.05,-0.19,-0.117,-0.247,-0.365,-0.306,2,13
0.737,0.391,0.457,0.371,0.191,-0.07,-0.189,-0.197,-0.252,-0.298,-0.36,2,13
0.666,0.497,0.415,0.365,0.018,-0.005,-0.129,-0.218,-0.274,-0.327,-0.383,2,13
0.657,0.456,0.196,0.443,0.068,-0.129,-0.142,-0.217,-0.296,-0.368,-0.268,2,13
0.696,0.631,0.166,0.296,0.142,-0.066,-0.204,-0.247,-0.318,-0.37,-0.423,2,13
0.806,0.467,0.229,0.455,0.051,-0.044,-0.097,-0.207,-0.295,-0.323,-0.366,2,13
0.849,0.282,0.322,0.371,0.044,-0.1,-0.22,-0.172,-0.231,-0.302,-0.296,2,13
0.673,0.414,0.331,0.283,0.016,-0.046,-0.158,-0.207,-0.296,-0.364,-0.267,2,13
0.725,0.606,0.21,0.516,-0.03,-0.128,-0.193,-0.252,-0.285,-0.3,-0.383,2,13
0.69,0.521,0.291,0.653,0.069,-0.074,-0.177,-0.243,-0.311,-0.371,-0.373,2,13
0.621,0.478,0.255,0.348,-0.066,-0.083,-0.132,-0.261,-0.345,-0.394,-0.349,2,13
0.521,0.527,0.318,0.669,0.053,-0.127,-0.215,-0.31,-0.399,-0.344,-0.349,2,13
0.708,0.558,0.23,0.307,-0.045,-0.104,-0.264,-0.266,-0.324,-0.382,-0.356,2,13
0.556,0.379,0.213,0.838,-0.046,-0.12,-0.222,-0.26,-0.308,-0.384,-0.374,2,13
0.661,0.262,0.395,0.422,-0.04,-0.138,-0.214,-0.257,-0.342,-0.465,-0.39,2,13
0.437,0.232,0.077,0.326,-0.039,-0.114,-0.193,-0.258,-0.214,-0.329,-0.283,3,13
0.54,0.171,0.117,0.153,0.066,-0.185,-0.215,-0.25,-0.24,-0.366,-0.306,3,13
0.565,0.37,-0.015,0.323,-0.146,-0.19,-0.238,-0.259,-0.263,-0.368,-0.378,3,13
0.555,0.293,0.049,0.272,-0.111,-0.112,-0.197,-0.303,-0.29,-0.368,-0.376,3,13
0.598,0.171,0.012,0.181,-0.004,-0.123,-0.254,-0.283,-0.357,-0.351,-0.363,3,13
0.48,0.241,0,0.334,-0.105,-0.17,-0.263,-0.283,-0.301,-0.362,-0.362,3,13
0.468,0.183,0.098,0.391,-0.096,-0.141,-0.233,-0.257,-0.343,-0.373,-0.382,3,13
0.449,0.395,-0.039,0.301,-0.075,-0.178,-0.263,-0.314,-0.304,-0.379,-0.425,3,13
0.518,0.3,0.036,0.326,0.005,-0.194,-0.278,-0.3,-0.345,-0.406,-0.375,3,13
0.411,0.37,0.067,0.132,-0.337,-0.183,-0.33,-0.348,-0.339,-0.421,-0.385,3,13
0.35,0.221,0.095,0.335,-0.021,-0.187,-0.284,-0.307,-0.323,-0.457,-0.363,3,13
0.296,0.306,0.007,0.297,-0.115,-0.223,-0.308,-0.323,-0.374,-0.358,-0.447,3,13
0.325,0.141,0.053,0.196,-0.114,-0.191,-0.326,-0.246,-0.324,-0.419,-0.376,3,13
0.452,0.224,0.101,0.286,-0.175,-0.203,-0.193,-0.277,-0.285,-0.356,-0.314,3,13
0.392,0.029,0.32,0.204,-0.085,-0.138,-0.205,-0.268,-0.297,-0.412,-0.394,3,13
0.47,0.241,0.121,0.138,-0.268,-0.143,-0.302,-0.29,-0.315,-0.352,-0.337,3,13
0.729,0.208,0.017,0.276,-0.109,-0.12,-0.245,-0.313,-0.31,-0.37,-0.334,3,13
0.591,0.393,0.195,0.125,-0.214,-0.19,-0.314,-0.289,-0.278,-0.333,-0.338,3,13
0.424,0.418,0.002,0.152,-0.135,-0.129,-0.195,-0.313,-0.375,-0.341,-0.334,3,13
0.421,0.263,-0.067,0.165,-0.123,-0.159,-0.275,-0.277,-0.367,-0.358,-0.342,3,13
0.541,0.284,0.034,0.275,-0.138,-0.149,-0.301,-0.288,-0.381,-0.39,-0.359,3,13
0.415,0.364,0.024,0.212,0.023,-0.182,-0.267,-0.221,-0.33,-0.429,-0.388,3,13
0.412,0.297,0.097,0.069,-0.22,-0.114,-0.259,-0.346,-0.417,-0.37,-0.394,3,13
0.467,0.195,0.013,0.289,-0.15,-0.192,-0.258,-0.345,-0.351,-0.318,-0.354,3,13
0.74,0.246,0.089,0.357,-0.163,-0.22,-0.31,-0.275,-0.356,-0.419,-0.302,3,13
0.512,0.229,-0.035,0.185,-0.099,-0.187,-0.245,-0.301,-0.36,-0.378,-0.436,3,13
0.67,0.179,-0.087,0.186,-0.177,-0.195,-0.35,-0.299,-0.41,-0.355,-0.429,3,13
0.471,0.143,0.066,0.108,0.012,-0.245,-0.323,-0.257,-0.31,-0.396,-0.346,3,13
0.396,0.274,0.129,0.1,-0.298,-0.149,-0.255,-0.269,-0.39,-0.458,-0.359,3,13
0.575,0.281,-0.13,0.34,-0.222,-0.27,-0.353,-0.302,-0.349,-0.421,-0.365,3,13
0.389,0.309,0.194,0.277,-0.168,-0.205,-0.292,-0.343,-0.365,-0.408,-0.392,3,13
0.537,0.154,-0.024,0.159,-0.322,-0.229,-0.314,-0.324,-0.379,-0.419,-0.43,3,13
0.413,0.382,0.058,0.272,-0.275,-0.236,-0.383,-0.32,-0.397,-0.433,-0.37,3,13
0.565,0.228,0.016,0.155,0.048,-0.208,-0.329,-0.301,-0.373,-0.378,-0.469,3,13
0.412,0.346,0.197,0.337,-0.361,-0.234,-0.28,-0.339,-0.407,-0.402,-0.401,3,13
0.464,0.218,-0.028,0.108,-0.091,-0.175,-0.312,-0.313,-0.339,-0.404,-0.374,3,13
0.616,0.095,-0.014,0.35,0.007,-0.251,-0.262,-0.287,-0.356,-0.42,-0.4,3,13
0.49,0.276,0.116,0.231,-0.228,-0.196,-0.304,-0.299,-0.39,-0.421,-0.448,3,13
0.443,0.34,0.099,0.109,-0.162,-0.164,-0.319,-0.36,-0.385,-0.414,-0.457,3,13
0.57,0.143,0.053,0.22,0.041,-0.242,-0.365,-0.298,-0.369,-0.355,-0.392,3,13
0.468,0.241,0.343,0.402,0.262,0.116,0.017,0.057,0.049,0.004,-0.04,3,13
0.721,0.369,0.168,0.531,0.155,0.075,0.064,0.065,0.023,-0.019,-0.004,3,13
0.315,0.327,0.142,0.381,0.12,0.11,-0.012,0.015,-0.035,-0.008,0.054,3,13
0.63,0.223,0.347,0.405,0.156,0.093,0.018,0.037,0.015,-0.055,0.023,3,13
0.675,0.425,0.127,0.484,0.308,0.115,0.116,0.08,0.023,-0.031,-0.011,3,13
0.582,0.361,0.188,0.672,0.194,0.057,0.073,-0.02,-0.01,-0.013,0.011,3,13
0.562,0.266,0.317,0.346,0.066,0.107,0.002,0.05,-0.01,0,-0.004,3,13
0.495,0.447,0.233,0.397,0.12,-0.009,0.072,0.004,0.021,-0.077,0.014,3,13
0.527,0.382,0.15,0.248,0.082,0.114,0.123,-0.003,-0.019,-0.072,-0.051,3,13
0.215,0.331,0.336,0.307,0.043,0.106,0.002,0.036,-0.01,-0.022,-0.018,3,13
0.35,0.304,0.32,0.411,0.302,0.071,0.019,0.046,-0.095,-0.043,0.004,3,13
0.353,0.355,0.263,0.429,0.068,0.08,-0.037,-0.018,0.006,-0.081,-0.018,3,13
0.373,0.322,0.173,0.62,0.006,0.09,0.024,0.009,0.014,-0.072,-0.081,3,13
0.609,0.458,0.326,0.528,-0.01,0.058,0.046,-0.014,-0.026,-0.01,-0.047,3,13
0.496,0.357,0.218,0.521,0.385,0.077,0.014,0.085,-0.011,-0.095,-0.018,3,13
0.5,0.332,0.265,0.645,0.062,0.039,0.025,0.018,-0.016,-0.172,0.029,3,13
0.637,0.496,0.259,0.286,0.131,0.022,-0.007,-0.021,-0.099,-0.045,-0.045,3,13
0.557,0.264,0.119,0.493,0.053,0.077,-0.007,0.045,-0.001,-0.045,-0.074,3,13
0.34,0.341,0.272,0.42,-0.002,0.059,0.068,0.026,-0.054,-0.094,-0.039,3,13
0.521,0.388,0.303,0.543,0.067,0.123,-0.038,-0.036,0.017,-0.098,-0.088,3,13
0.434,0.444,0.175,0.578,0.24,0.112,0.058,0.055,0.039,0.009,-0.089,4,13
0.693,0.236,0.211,0.675,0.315,0.171,0.071,-0.032,-0.027,-0.097,0.006,4,13
0.386,0.438,0.275,0.502,0.305,0.094,0.073,0.026,0.021,-0.063,0.011,4,13
0.659,0.231,0.174,0.498,0.302,0.12,0.056,0.042,0.03,-0.089,0.018,4,13
0.498,0.504,0.214,0.653,0.264,0.108,0.081,0.01,-0.03,-0.023,-0.096,4,13
0.558,0.405,0.315,0.621,0.156,0.036,0.051,0.076,0.012,-0.088,-0.017,4,13
0.591,0.418,0.268,0.627,0.138,0.168,0.092,0.005,0.037,-0.005,-0.011,4,13
0.705,0.365,0.25,0.629,0.252,0.187,0.087,0.019,0.033,-0.061,-0.063,4,13
0.533,0.709,0.187,0.643,0.385,0.175,0.079,0.028,-0.043,-0.049,-0.043,4,13
0.511,0.404,0.103,0.402,0.216,0.181,0.091,0.038,0.009,-0.076,-0.015,4,13
0.614,0.447,0.06,0.427,0.223,0.224,0.044,0.011,-0.066,-0.037,-0.012,4,13
0.721,0.533,0.352,0.546,0.237,0.141,0.052,0.037,0.005,-0.053,0.002,4,13
0.501,0.255,0.338,0.721,0.177,0.149,0.025,0.032,0.041,-0.123,-0.028,4,13
0.572,0.416,0.182,0.517,0.253,0.258,0.058,-0.073,0.024,-0.043,-0.062,4,13
0.533,0.616,0.353,0.338,0.103,0.16,0.001,0.026,-0.026,-0.065,-0.043,4,13
0.412,0.065,0.27,0.276,0.302,0.149,0.025,-0.024,-0.045,-0.066,-0.042,4,13
0.6,0.278,0.143,0.375,0.053,0.072,0.012,-0.034,-0.06,-0.102,-0.084,4,13
0.476,0.498,0.074,0.426,0.285,0.123,0.033,0.042,-0.007,-0.151,-0.051,4,13
0.363,0.45,0.037,0.35,0.236,0.13,0.053,-0.04,-0.019,-0.07,-0.104,4,13
0.519,0.36,0.204,0.463,0.383,0.068,0.089,0.047,-0.037,-0.088,-0.046,4,13
0.453,0.296,0.138,0.262,-0.089,-0.221,-0.322,-0.324,-0.328,-0.371,-0.329,4,13
0.53,0.22,0.017,-0.014,0.013,-0.258,-0.344,-0.302,-0.35,-0.417,-0.377,4,13
0.357,0.218,-0.011,0.132,-0.16,-0.223,-0.314,-0.33,-0.398,-0.426,-0.354,4,13
0.505,0.125,0.023,0.123,-0.049,-0.161,-0.335,-0.317,-0.364,-0.387,-0.407,4,13
0.377,0.111,-0.059,0.102,-0.097,-0.251,-0.288,-0.333,-0.401,-0.41,-0.394,4,13
0.411,0.03,-0.063,-0.03,-0.129,-0.24,-0.333,-0.37,-0.412,-0.483,-0.411,4,13
0.278,-0.058,0.018,0.155,-0.183,-0.111,-0.325,-0.31,-0.44,-0.454,-0.454,4,13
0.442,0.228,-0.211,0.08,-0.239,-0.185,-0.331,-0.42,-0.31,-0.405,-0.4,4,13
0.274,0.026,-0.249,0.029,-0.333,-0.147,-0.361,-0.32,-0.335,-0.427,-0.404,4,13
0.4,0.207,0.018,0.006,-0.269,-0.152,-0.32,-0.377,-0.369,-0.467,-0.424,4,13
0.316,0.063,0.088,0.088,-0.165,-0.168,-0.338,-0.354,-0.356,-0.406,-0.397,4,13
0.188,0.103,-0.098,0.148,-0.286,-0.134,-0.329,-0.404,-0.336,-0.439,-0.441,4,13
0.17,0.202,-0.08,0.133,-0.129,-0.163,-0.343,-0.367,-0.398,-0.421,-0.434,4,13
0.316,0.567,-0.007,0.25,-0.4,-0.367,-0.328,-0.343,-0.402,-0.367,-0.422,4,13
0.219,-0.063,0.018,0.042,-0.198,-0.184,-0.385,-0.368,-0.38,-0.411,-0.424,4,13
0.47,0.259,0.064,0.107,-0.069,-0.213,-0.371,-0.318,-0.32,-0.524,-0.383,4,13
0.534,0.083,-0.148,0.117,-0.156,-0.434,-0.295,-0.385,-0.423,-0.477,-0.367,4,13
0.275,0.044,-0.042,0.08,-0.153,-0.278,-0.392,-0.367,-0.377,-0.497,-0.389,4,13
0.403,0.078,0.08,0.048,-0.253,-0.281,-0.334,-0.337,-0.381,-0.46,-0.353,4,13
0.433,0.142,-0.131,-0.035,-0.304,-0.283,-0.329,-0.363,-0.373,-0.429,-0.455,4,13
0.645,0.392,-0.018,0.107,-0.171,-0.141,-0.261,-0.239,-0.283,-0.421,-0.348,4,13
0.562,0.273,0.116,0.555,0.052,-0.108,-0.3,-0.23,-0.337,-0.381,-0.296,4,13
0.779,0.45,0.323,0.431,-0.037,-0.152,-0.252,-0.307,-0.326,-0.366,-0.415,4,13
0.518,0.293,0.211,0.391,-0.188,-0.088,-0.302,-0.358,-0.365,-0.388,-0.278,4,13
0.54,0.264,-0.012,0.084,-0.293,-0.174,-0.284,-0.335,-0.378,-0.366,-0.339,4,13
0.733,0.286,0.138,0.271,-0.078,-0.127,-0.336,-0.254,-0.317,-0.374,-0.348,4,13
0.635,0.457,-0.115,0.329,-0.117,-0.101,-0.279,-0.329,-0.351,-0.449,-0.311,4,13
0.592,0.29,0.09,0.385,0.012,-0.243,-0.226,-0.317,-0.33,-0.39,-0.389,4,13
0.806,0.443,0.178,0.167,-0.04,-0.159,-0.249,-0.262,-0.255,-0.412,-0.379,4,13
0.724,0.274,0.189,0.394,0.015,-0.165,-0.24,-0.312,-0.316,-0.43,-0.383,4,13
0.399,0.186,0.047,0.003,-0.042,-0.132,-0.27,-0.293,-0.305,-0.379,-0.401,4,13
0.39,0.372,0.027,0.187,-0.12,-0.168,-0.331,-0.284,-0.317,-0.417,-0.341,4,13
0.622,0.134,0.073,0.316,-0.028,-0.203,-0.324,-0.346,-0.416,-0.387,-0.313,4,13
0.551,0.236,0.05,0.271,-0.118,-0.159,-0.281,-0.342,-0.296,-0.371,-0.393,4,13
0.56,0.458,-0.071,0.185,-0.135,-0.201,-0.284,-0.328,-0.357,-0.405,-0.414,4,13
0.547,0.213,-0.018,0.262,-0.189,-0.189,-0.294,-0.285,-0.413,-0.421,-0.436,4,13
0.52,0.384,0.14,0.274,0.011,-0.221,-0.344,-0.319,-0.438,-0.45,-0.332,4,13
0.624,0.283,0.016,0.285,-0.111,-0.188,-0.298,-0.357,-0.399,-0.45,-0.439,4,13
0.607,0.151,0.233,0.19,0.047,-0.174,-0.301,-0.358,-0.412,-0.371,-0.316,4,13
0.58,0.378,0.089,0.209,-0.119,-0.17,-0.303,-0.374,-0.385,-0.37,-0.38,4,13
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
