,Distance,Wind15,Grass,Pressure,Ice,Good,Weather_Clouds,Weather_Inside,Weather_SnowRain,Weather_Sun,Temperature_Cold,Temperature_Hot,Temperature_Nice
990,34,0,1,0,0,1,1,0,0,0,0,0,1
991,31,0,1,0,0,1,1,0,0,0,0,0,1
992,30,0,0,0,0,1,1,0,0,0,1,0,0
993,48,0,0,0,0,1,1,0,0,0,1,0,0
994,27,0,0,0,0,1,1,0,0,0,1,0,0
995,43,0,1,0,0,1,0,0,0,1,0,0,1
996,32,0,1,0,0,1,0,0,0,1,0,0,1
997,29,0,1,0,0,1,0,0,0,1,0,0,1
998,31,0,1,0,0,1,0,0,0,1,0,1,0
999,43,0,1,0,0,1,0,0,0,1,0,1,0
1000,40,0,1,0,0,1,0,0,0,1,0,1,0
1001,30,0,1,0,0,1,1,0,0,0,0,0,1
1002,41,0,1,0,0,1,1,0,0,0,0,0,1
1003,50,0,1,0,0,1,1,0,0,0,0,0,1
1004,22,0,1,0,0,1,1,0,0,0,0,0,1
1005,33,0,1,1,0,1,1,0,0,0,0,0,1
1006,38,0,0,0,0,1,0,1,0,0,0,0,1
1007,36,0,1,0,0,1,1,0,0,0,0,1,0
1008,43,0,1,0,0,0,1,0,0,0,0,1,0
1009,50,0,1,0,0,1,1,0,0,0,0,1,0
1010,54,0,1,0,0,0,1,0,0,0,0,1,0
1011,23,0,1,0,0,1,1,0,0,0,0,1,0
1012,24,0,1,0,0,1,1,0,0,0,0,1,0
1013,35,0,1,1,0,1,1,0,0,0,0,1,0
1014,24,0,0,0,0,1,0,0,0,1,0,0,1
1015,47,0,0,0,0,1,0,0,0,1,0,0,1
1016,44,0,0,0,0,1,0,0,0,1,0,0,1
1017,39,0,0,0,0,1,0,0,0,1,0,0,1
1018,28,0,0,0,0,1,0,0,0,1,0,0,1
1019,51,0,1,0,0,1,1,0,0,0,0,0,1
1020,27,0,1,0,0,1,1,0,0,0,0,0,1
1021,39,0,1,0,0,1,1,0,0,0,0,0,1
1022,26,0,1,0,0,1,1,0,0,0,0,0,1
1023,22,0,1,0,0,1,0,0,0,1,0,0,1
1024,46,0,1,0,0,1,0,0,0,1,0,0,1
1025,34,0,1,0,0,1,0,0,0,1,0,0,1
1026,27,0,1,0,0,1,0,0,0,1,0,0,1
1027,42,0,1,0,0,1,0,0,0,1,0,0,1
1028,46,0,1,0,0,1,0,0,0,1,0,0,1
1029,44,1,0,0,0,1,0,0,0,1,0,0,1
1030,49,0,1,0,0,1,1,0,0,0,0,0,1
1031,40,0,1,0,0,1,1,0,0,0,0,0,1
1032,55,0,1,1,0,0,1,0,0,0,0,0,1
1033,29,0,1,0,0,1,0,0,0,1,0,0,1
1034,31,0,1,0,0,1,0,0,0,1,0,0,1
1035,19,0,1,0,0,1,0,0,0,1,0,0,1
1036,20,0,1,0,0,1,0,0,0,1,0,0,1
1037,22,0,1,0,0,1,0,0,0,1,0,0,1
1038,46,0,1,0,0,1,0,0,0,1,0,0,1
1039,45,0,1,1,1,1,0,0,0,1,0,0,1
1040,33,0,0,0,0,0,1,0,0,0,0,1,0
1041,37,0,0,0,0,1,1,0,0,0,0,1,0
1042,31,0,0,0,0,1,1,0,0,0,0,1,0
1043,22,1,1,0,0,1,0,0,0,1,0,0,1
1044,29,1,1,0,0,1,0,0,0,1,0,0,1
1045,28,1,1,0,0,1,0,0,0,1,0,0,1
1046,24,1,1,0,0,1,0,0,0,1,0,0,1
1047,26,1,1,0,0,1,0,0,0,1,0,0,1
1048,37,0,0,0,0,1,1,0,0,0,0,0,1
1049,25,0,0,0,0,1,1,0,0,0,0,0,1
1050,33,0,0,0,0,1,1,0,0,0,0,0,1
1051,49,0,1,0,0,1,1,0,0,0,0,0,1
1052,34,0,1,0,0,1,1,0,0,0,0,0,1
1053,33,0,1,0,0,1,1,0,0,0,0,0,1
1054,47,0,1,0,0,1,1,0,0,0,0,0,1
1055,47,0,1,0,0,1,1,0,0,0,0,0,1
1056,50,0,1,0,0,1,1,0,0,0,0,0,1
1057,23,0,1,0,0,1,1,0,0,0,0,0,1
1058,37,0,0,0,0,1,0,1,0,0,0,0,1
1059,45,0,0,0,0,0,0,1,0,0,0,0,1
1060,51,0,0,0,0,0,0,1,0,0,0,0,1
1061,54,0,0,0,0,1,0,1,0,0,0,0,1
1062,44,0,0,0,0,1,1,0,0,0,0,0,1
1063,35,0,0,0,0,1,1,0,0,0,0,0,1
1064,56,0,0,0,0,1,1,0,0,0,0,0,1
1065,45,0,0,0,0,0,1,0,0,0,0,0,1
1066,20,0,0,0,0,1,1,0,0,0,0,0,1
1067,40,0,0,0,0,1,1,0,0,0,0,0,1
1068,21,0,0,0,0,1,1,0,0,0,0,0,1
1069,22,0,1,0,0,1,0,0,1,0,0,0,1
1070,52,0,1,0,0,1,0,0,1,0,0,0,1
1071,46,0,1,0,0,1,0,0,1,0,0,0,1
1072,29,0,0,0,0,1,0,1,0,0,0,0,1
1073,41,0,0,0,0,1,0,1,0,0,0,0,1
1074,23,0,0,0,0,1,0,1,0,0,0,0,1
1075,48,0,0,0,0,1,0,1,0,0,0,0,1
1076,27,0,1,0,0,1,0,0,0,1,0,1,0
1077,48,0,1,0,0,0,0,0,0,1,0,1,0
1078,44,0,1,0,0,1,0,0,0,1,0,1,0
1079,20,0,1,0,0,1,0,0,0,1,0,0,1
1080,51,0,1,0,0,1,0,0,0,1,0,0,1
1081,30,0,1,0,0,1,0,1,0,0,0,0,1
1082,39,0,1,0,0,1,0,1,0,0,0,0,1
1083,30,0,0,0,0,1,1,0,0,0,0,0,1
1084,35,0,0,0,0,1,0,1,0,0,0,0,1
1085,43,0,0,0,0,0,0,1,0,0,0,0,1
1086,29,0,0,0,0,1,0,1,0,0,0,0,1
1087,28,0,0,1,0,1,0,1,0,0,0,0,1
1088,37,0,1,0,0,1,0,0,0,1,0,1,0
1089,53,0,1,0,0,0,0,0,0,1,0,1,0
1090,38,0,1,0,0,0,1,0,0,0,0,1,0
1091,41,0,1,0,0,1,1,0,0,0,0,1,0
1092,47,0,1,0,0,0,1,0,0,0,0,1,0
1093,28,0,1,0,0,1,1,0,0,0,0,1,0
1094,35,0,1,0,0,1,1,0,0,0,0,1,0
1095,20,0,1,0,0,1,1,0,0,0,0,1,0
1096,47,0,1,1,0,1,1,0,0,0,0,1,0
1097,31,0,1,0,0,1,0,0,0,1,0,1,0
1098,22,0,1,0,0,1,0,0,0,1,0,1,0
1099,40,0,1,0,0,1,0,0,0,1,0,1,0
1100,26,0,1,0,0,1,0,0,0,1,0,1,0
1101,39,0,1,1,0,1,0,0,0,1,0,1,0
1102,57,0,1,0,0,1,1,0,0,0,0,1,0
1103,27,0,1,0,0,1,1,0,0,0,0,1,0
1104,19,0,1,0,0,1,0,0,0,1,0,0,1
1105,25,0,1,0,0,1,0,0,0,1,0,0,1
1106,30,0,1,0,0,1,0,0,0,1,0,0,1
1107,45,0,1,0,0,1,0,0,0,1,0,0,1
1108,34,0,1,0,0,1,0,0,0,1,0,0,1
1109,42,0,0,0,0,1,0,1,0,0,0,0,1
1110,43,0,0,0,0,1,0,1,0,0,0,0,1
1111,23,0,0,0,0,1,0,1,0,0,0,0,1
1112,53,0,0,0,0,0,0,1,0,0,0,0,1
1113,30,0,0,1,0,1,0,0,1,0,0,0,1
1114,37,0,0,0,0,1,0,0,1,0,0,0,1
1115,49,0,0,0,0,1,0,0,1,0,0,0,1
1116,53,0,0,0,0,0,0,0,1,0,0,0,1
1117,42,0,0,0,0,1,0,0,1,0,0,0,1
1118,21,0,0,0,0,1,0,0,1,0,0,0,1
1119,36,0,0,0,0,1,0,0,1,0,0,0,1
1120,52,0,0,1,0,1,0,0,1,0,0,0,1
1121,25,0,0,1,1,1,0,0,1,0,0,0,1
1122,29,0,0,0,0,1,0,1,0,0,0,0,1
1123,44,0,0,0,0,0,0,1,0,0,0,0,1
1124,24,0,0,0,0,1,0,1,0,0,0,0,1
1125,44,0,1,0,0,1,0,0,0,1,0,0,1
1126,24,0,1,0,0,0,0,0,0,1,0,0,1
1127,33,0,1,0,0,1,0,0,0,1,0,0,1
1128,37,0,0,0,0,0,0,1,0,0,0,0,1
1129,21,0,0,0,0,1,0,1,0,0,0,0,1
1130,27,0,0,0,0,1,0,1,0,0,0,0,1
1131,37,0,0,0,0,1,0,1,0,0,0,0,1
1132,46,0,0,0,0,0,0,1,0,0,0,0,1
1133,49,0,0,0,0,1,0,1,0,0,0,0,1
1134,41,0,0,0,0,0,0,1,0,0,0,0,1
1135,37,0,0,0,0,1,0,1,0,0,0,0,1
1136,46,0,0,0,0,1,0,1,0,0,0,0,1
1137,36,0,0,0,0,1,0,1,0,0,0,0,1
1138,29,0,0,0,0,1,0,1,0,0,0,0,1
1139,22,0,1,0,0,1,1,0,0,0,0,0,1
1140,43,0,1,0,0,1,1,0,0,0,0,0,1
1141,31,0,1,0,0,1,1,0,0,0,0,0,1
1142,41,0,1,0,0,1,0,0,0,1,0,0,1
1143,39,0,1,0,0,1,0,0,0,1,0,0,1
1144,30,0,1,0,0,1,0,0,0,1,0,0,1
1145,42,0,1,0,0,0,0,0,0,1,0,0,1
1146,24,0,1,0,0,1,0,0,0,1,0,0,1
1147,22,0,1,0,0,1,0,0,0,1,0,0,1
1148,47,0,1,0,0,1,0,0,0,1,0,0,1
1149,21,0,1,0,0,1,0,0,0,1,0,1,0
1150,37,0,1,0,0,1,0,0,0,1,0,1,0
1151,40,0,1,0,0,1,0,0,0,1,0,1,0
1152,40,0,1,0,0,1,0,0,0,1,0,1,0
1153,36,0,0,0,0,1,0,0,0,1,0,0,1
1154,35,0,0,0,0,0,0,0,0,1,0,0,1
1155,28,0,0,0,0,1,0,0,0,1,0,0,1
1156,33,0,0,0,0,1,0,0,0,1,0,0,1
1157,33,0,0,0,0,1,0,0,0,1,0,0,1
1158,37,0,1,0,0,0,0,0,0,1,0,0,1
1159,29,0,1,1,0,1,0,0,0,1,0,0,1
1160,42,0,1,0,0,1,0,0,0,1,0,0,1
1161,53,0,1,0,0,0,0,0,0,1,0,0,1
1162,49,0,1,0,0,0,0,0,0,1,0,0,1
1163,33,0,1,1,0,1,0,0,0,1,0,0,1
1164,24,0,1,0,0,1,0,0,0,1,0,0,1
1165,50,0,1,0,0,0,0,0,0,1,0,0,1
1166,49,0,1,0,0,1,0,0,0,1,0,0,1
1167,48,0,1,0,0,0,0,0,0,1,0,1,0
1168,38,0,1,0,0,1,0,0,0,1,0,1,0
1169,44,0,1,0,0,1,0,0,0,1,0,1,0
1170,46,0,1,0,0,1,0,0,0,1,0,1,0
1171,36,0,1,0,0,1,0,0,0,1,0,1,0
1172,51,1,1,0,0,0,1,0,0,0,0,1,0
1173,26,1,1,0,0,1,1,0,0,0,0,1,0
1174,44,1,1,0,0,0,1,0,0,0,0,1,0
1175,20,0,1,0,0,1,0,0,0,1,0,0,1
1176,41,0,1,0,0,1,0,0,0,1,0,0,1
1177,26,0,0,0,0,1,1,0,0,0,0,0,1
1178,34,0,0,0,0,1,1,0,0,0,0,0,1
1179,22,0,0,0,0,1,1,0,0,0,0,0,1
1180,51,0,0,0,0,0,1,0,0,0,0,0,1
1181,35,1,1,0,0,0,0,0,0,1,0,0,1
1182,48,1,1,0,0,1,1,0,0,0,0,0,1
1183,50,1,1,0,0,0,1,0,0,0,0,0,1
1184,29,1,1,0,0,1,1,0,0,0,0,0,1
1185,20,1,1,0,0,1,1,0,0,0,0,0,1
1186,26,0,1,0,0,1,1,0,0,0,0,0,1
1187,23,0,1,0,0,1,1,0,0,0,0,0,1
1188,30,0,1,0,0,0,1,0,0,0,0,0,1
1189,24,0,0,0,0,1,0,1,0,0,0,0,1
1190,53,0,0,0,0,1,0,1,0,0,0,0,1
1191,31,0,0,0,0,1,0,1,0,0,0,0,1
1192,39,0,0,0,0,0,0,1,0,0,0,0,1
1193,38,0,1,0,0,1,0,0,0,1,0,0,1
1194,29,0,1,0,0,1,0,0,0,1,0,0,1
1195,48,0,1,0,0,0,0,0,0,1,0,0,1
1196,23,0,1,0,0,1,0,0,0,1,0,0,1
1197,46,0,1,0,0,0,0,0,0,1,0,0,1
1198,46,0,0,0,0,1,1,0,0,0,0,0,1
1199,29,0,0,0,0,1,1,0,0,0,0,0,1
1200,32,0,1,0,0,1,1,0,0,0,0,0,1
1201,23,0,1,0,0,1,1,0,0,0,0,0,1
1202,46,0,1,1,0,1,1,0,0,0,0,0,1
1203,55,0,1,0,0,0,1,0,0,0,0,0,1
1204,28,0,1,0,0,1,1,0,0,0,0,0,1
1205,53,0,1,0,0,1,1,0,0,0,0,0,1
1206,23,0,1,0,0,1,1,0,0,0,0,0,1
1207,38,0,1,0,0,1,1,0,0,0,0,0,1
1208,37,0,1,0,0,1,0,0,0,1,0,0,1
1209,41,0,1,0,0,1,0,0,0,1,0,0,1
1210,53,0,1,0,0,1,0,0,0,1,0,0,1
1211,34,0,0,0,0,1,1,0,0,0,0,0,1
1212,38,0,0,0,0,1,1,0,0,0,0,0,1
1213,26,0,0,0,0,1,1,0,0,0,0,0,1
1214,38,0,0,0,0,1,0,1,0,0,0,0,1
1215,43,0,0,0,0,1,0,1,0,0,0,0,1
1216,41,0,0,0,0,1,0,1,0,0,0,0,1
1217,42,0,0,0,0,1,0,1,0,0,0,0,1
1218,31,0,1,0,0,1,1,0,0,0,0,0,1
1219,38,0,1,0,0,1,1,0,0,0,0,0,1
1220,41,0,1,0,0,1,1,0,0,0,0,0,1
1221,34,0,1,0,0,1,1,0,0,0,0,0,1
1222,32,0,0,0,0,1,0,1,0,0,0,0,1
1223,24,0,0,0,0,1,0,1,0,0,0,0,1
1224,34,0,0,0,0,1,0,1,0,0,0,0,1
1225,33,0,0,0,0,1,0,1,0,0,0,0,1
1226,39,1,0,0,0,1,0,0,0,1,0,0,1
1227,37,1,0,0,0,1,0,0,0,1,0,0,1
1228,54,1,0,0,0,0,0,0,0,1,0,0,1
1229,30,1,0,0,0,1,0,0,0,1,0,0,1
1230,27,1,0,0,0,1,0,0,0,1,0,0,1
1231,38,1,0,0,0,1,0,0,0,1,0,0,1
1232,29,1,0,0,0,1,0,0,0,1,0,0,1
1233,38,0,1,0,0,1,0,0,0,1,0,0,1
1234,57,0,1,0,0,0,0,0,0,1,0,0,1
1235,26,0,1,0,0,1,0,0,0,1,0,0,1
1236,49,0,1,0,0,1,0,0,0,1,0,0,1
1237,23,0,1,0,0,1,0,0,0,1,0,0,1
1238,35,0,1,0,0,1,0,0,0,1,0,0,1
1239,50,0,1,0,0,1,0,0,0,1,0,0,1
1240,48,0,1,1,0,1,0,0,0,1,0,0,1
1241,36,0,1,0,0,1,0,0,0,1,0,0,1
1242,39,0,1,0,0,1,0,0,0,1,0,0,1
1243,32,0,1,0,0,1,0,0,0,1,0,0,1
1244,33,0,1,0,0,1,0,0,0,1,0,0,1
1245,47,0,1,0,0,0,0,0,0,1,0,0,1
1246,49,0,1,0,0,1,0,0,0,1,0,0,1
1247,27,0,1,0,0,1,0,0,0,1,0,0,1
1248,58,0,1,0,0,1,0,0,0,1,0,0,1
1249,23,0,1,0,0,1,0,0,0,1,0,0,1
1250,48,0,1,0,0,1,0,0,0,1,0,0,1
1251,29,0,1,0,0,1,0,0,0,1,0,0,1
1252,21,0,1,0,0,1,0,0,0,1,0,0,1
1253,53,0,1,0,0,0,0,0,0,1,0,0,1
1254,43,0,1,0,0,1,0,0,0,1,0,0,1
1255,46,0,1,0,0,0,0,0,0,1,0,0,1
1256,33,0,1,0,0,1,0,0,0,1,0,0,1
1257,37,0,1,0,0,1,0,0,0,1,0,0,1
1258,41,0,1,0,0,1,0,0,0,1,0,0,1
1259,48,0,1,0,0,1,0,0,0,1,0,0,1
1260,34,0,1,0,0,0,0,0,0,1,0,0,1
1261,39,0,1,0,0,0,0,0,0,1,0,0,1
1262,48,0,1,0,0,1,0,0,0,1,0,0,1
1263,43,0,0,0,0,1,1,0,0,0,0,0,1
1264,29,0,0,0,0,0,1,0,0,0,0,0,1
1265,43,0,0,0,0,1,1,0,0,0,0,0,1
1266,23,0,0,0,0,1,1,0,0,0,0,0,1
1267,48,0,0,0,0,1,1,0,0,0,0,0,1
1268,53,0,1,0,0,1,0,0,0,1,0,1,0
1269,27,0,1,0,0,1,0,0,0,1,0,1,0
1270,52,0,1,0,0,1,1,0,0,0,0,0,1
1271,36,0,1,0,0,1,1,0,0,0,0,0,1
1272,48,0,1,0,0,1,1,0,0,0,0,0,1
1273,45,0,1,0,0,1,1,0,0,0,0,0,1
1274,37,0,1,0,0,1,1,0,0,0,0,0,1
1275,53,0,1,0,0,1,1,0,0,0,0,0,1
1276,28,0,1,0,0,1,0,0,0,1,0,0,1
1277,48,0,1,0,0,1,0,0,0,1,0,0,1
1278,37,0,1,0,0,0,0,0,0,1,0,0,1
1279,33,0,0,0,0,1,1,0,0,0,0,0,1
1280,36,0,0,0,0,1,1,0,0,0,0,0,1
1281,19,0,1,0,0,1,0,0,0,1,0,0,1
1282,22,0,1,0,0,1,0,0,0,1,0,0,1
1283,30,0,1,0,0,1,0,0,0,1,0,0,1
1284,37,0,1,0,0,1,0,0,0,1,0,0,1
1285,60,0,1,0,0,0,1,0,0,0,0,1,0
1286,62,0,1,1,0,0,1,0,0,0,0,1,0
1287,29,0,1,1,0,1,1,0,0,0,0,1,0
1288,52,1,1,0,0,1,1,0,0,0,0,0,1
1289,32,1,1,0,0,1,1,0,0,0,0,0,1
1290,51,0,0,0,0,1,1,0,0,0,0,0,1
1291,22,0,0,0,0,1,1,0,0,0,0,0,1
1292,28,0,0,1,0,1,1,0,0,0,0,0,1
1293,34,1,1,0,0,1,0,0,0,1,0,0,1
1294,31,1,1,1,1,1,0,0,0,1,0,0,1
1295,48,1,1,1,0,0,0,0,0,1,0,0,1
1296,50,1,1,0,0,1,0,0,0,1,0,0,1
1297,41,1,1,0,0,1,0,0,0,1,0,0,1
1298,29,0,0,0,0,1,0,1,0,0,0,0,1
1299,23,0,0,0,0,1,0,1,0,0,0,0,1
1300,47,0,0,1,0,1,0,1,0,0,0,0,1
1301,39,0,0,0,0,1,0,1,0,0,0,0,1
1302,22,0,0,0,0,1,0,1,0,0,0,0,1
1303,51,0,1,0,0,1,0,0,1,0,0,0,1
1304,20,0,1,0,0,1,0,0,1,0,0,0,1
1305,31,0,1,0,0,0,0,0,1,0,0,0,1
1306,22,1,1,0,0,1,0,0,1,0,0,0,1
1307,47,1,1,0,0,0,0,0,1,0,0,0,1
1308,49,1,1,0,0,0,0,0,1,0,0,0,1
1309,34,1,1,0,0,1,0,0,1,0,0,0,1
1310,42,1,1,0,0,0,0,0,1,0,0,0,1
1311,28,1,1,0,0,1,0,0,1,0,0,0,1
1312,38,0,0,0,0,0,0,1,0,0,0,0,1
1313,50,0,0,0,0,1,0,1,0,0,0,0,1
1314,30,0,0,0,0,1,0,1,0,0,0,0,1
1315,28,0,0,0,0,1,0,1,0,0,0,0,1
1316,31,0,0,0,0,1,0,1,0,0,0,0,1
1317,33,0,1,0,0,1,1,0,0,0,0,0,1
1318,29,0,1,0,0,1,1,0,0,0,0,0,1
1319,33,0,1,0,0,1,0,0,0,1,0,0,1
1320,51,0,1,0,0,1,0,0,0,1,0,0,1
1321,46,0,1,0,0,1,0,0,0,1,0,1,0
1322,31,0,1,0,0,1,0,0,0,1,0,1,0
1323,22,0,1,0,0,1,0,0,0,1,0,1,0
1324,29,0,1,0,0,1,0,0,0,1,0,1,0
1325,37,0,1,0,0,1,0,0,0,1,0,1,0
1326,47,0,1,1,1,1,0,0,0,1,0,0,1
1327,24,0,1,0,0,1,0,0,0,1,0,0,1
1328,26,0,1,0,0,1,0,0,0,1,0,0,1
1329,27,0,0,0,0,1,1,0,0,0,0,0,1
1330,33,0,0,0,0,1,1,0,0,0,0,0,1
1331,50,0,0,0,0,0,1,0,0,0,0,0,1
1332,43,0,0,0,0,1,1,0,0,0,0,0,1
1333,44,0,0,0,0,1,1,0,0,0,0,0,1
1334,27,1,0,0,0,1,0,0,0,1,0,0,1
1335,37,1,0,0,0,1,0,0,0,1,0,0,1
1336,38,1,0,0,0,0,0,0,0,1,0,0,1
1337,42,1,0,0,0,1,0,0,0,1,0,0,1
1338,33,1,0,0,0,1,0,0,0,1,0,0,1
1339,60,0,0,0,0,0,0,1,0,0,0,0,1
1340,28,0,0,0,0,1,0,1,0,0,0,0,1
1341,38,0,0,0,0,1,0,1,0,0,0,0,1
1342,42,0,0,0,0,1,0,1,0,0,0,0,1
1343,28,0,0,0,0,1,0,1,0,0,0,0,1
1344,40,0,1,0,0,1,0,0,0,1,0,0,1
1345,32,0,1,0,0,1,0,0,0,1,0,0,1
1346,34,0,1,0,0,1,0,0,0,1,0,0,1
1347,53,0,1,0,0,1,0,0,0,1,0,0,1
1348,44,0,1,0,0,1,0,0,0,1,0,0,1
1349,37,0,1,0,0,1,0,0,0,1,0,0,1
1350,25,0,1,0,0,1,0,0,0,1,0,0,1
1351,44,0,1,0,0,1,0,0,0,1,0,0,1
1352,50,0,1,0,0,1,0,0,0,1,0,0,1
1353,43,0,1,0,0,0,0,0,0,1,0,0,1
1354,42,0,1,0,0,1,0,0,0,1,0,0,1
1355,32,0,1,0,0,1,0,0,0,1,0,0,1
1356,46,0,1,0,0,0,0,0,0,1,0,0,1
1357,46,0,1,0,0,1,0,0,0,1,0,0,1
1358,42,0,1,0,0,1,0,0,0,1,0,0,1
1359,23,0,0,0,0,1,0,1,0,0,0,0,1
1360,23,0,1,0,0,1,0,0,0,1,0,1,0
1361,34,0,1,0,0,1,0,0,0,1,0,1,0
1362,35,0,1,1,0,0,0,0,0,1,0,1,0
1363,35,0,1,1,1,0,0,0,0,1,0,1,0
1364,25,0,1,0,0,1,0,0,0,1,0,1,0
1365,30,0,1,0,0,1,0,0,0,1,0,1,0
1366,46,0,0,0,0,1,0,1,0,0,0,0,1
1367,46,0,0,0,0,1,0,1,0,0,0,0,1
1368,39,0,0,0,0,1,1,0,0,0,0,0,1
1369,33,0,0,0,0,1,0,1,0,0,0,0,1
1370,39,0,0,0,0,1,0,1,0,0,0,0,1
1371,43,0,0,0,0,1,0,1,0,0,0,0,1
1372,39,0,1,0,0,1,0,0,0,1,0,0,1
1373,40,0,1,0,0,1,0,0,0,1,0,0,1
1374,20,0,0,0,0,1,1,0,0,0,0,0,1
1375,31,0,1,0,0,0,0,0,0,1,0,0,1
1376,50,0,1,0,0,0,0,0,0,1,0,0,1
1377,39,0,1,0,0,0,0,0,0,1,0,0,1
1378,27,0,1,0,0,1,0,0,0,1,0,0,1
1379,50,0,0,0,0,0,0,0,0,1,0,0,1
1380,45,0,0,0,0,1,0,0,0,1,0,0,1
1381,50,0,0,0,0,1,0,0,0,1,0,0,1
1382,35,0,0,0,0,1,0,0,0,1,0,0,1
1383,40,0,0,0,0,1,0,0,0,1,0,0,1
1384,37,0,1,0,0,1,0,0,0,1,0,0,1
1385,50,0,1,0,0,0,0,0,0,1,0,0,1
1386,27,0,1,0,0,1,0,0,0,1,0,0,1
1387,28,1,0,0,0,1,0,0,1,0,0,0,1
1388,22,1,0,0,0,1,0,0,1,0,0,0,1
1389,54,1,0,0,0,0,0,0,1,0,0,0,1
1390,25,1,0,0,0,1,0,0,1,0,0,0,1
1391,39,1,0,0,0,1,0,0,1,0,0,0,1
1392,22,1,0,0,0,1,0,0,1,0,0,0,1
1393,29,1,0,0,0,1,0,0,1,0,0,0,1
1394,37,0,1,0,0,1,1,0,0,0,0,0,1
1395,32,0,1,0,0,0,1,0,0,0,0,0,1
1396,27,0,1,0,0,1,1,0,0,0,0,0,1
1397,49,0,1,0,0,0,1,0,0,0,0,0,1
1398,30,0,1,0,0,1,1,0,0,0,0,0,1
1399,25,0,1,0,0,1,1,0,0,0,0,0,1
1400,43,0,1,0,0,1,1,0,0,0,0,1,0
1401,43,0,1,0,0,1,1,0,0,0,0,1,0
1402,33,0,1,0,0,1,1,0,0,0,0,1,0
1403,49,0,1,0,0,1,1,0,0,0,0,1,0
1404,20,0,0,0,0,1,0,1,0,0,0,0,1
1405,44,0,0,0,0,1,0,1,0,0,0,0,1
1406,37,0,0,0,0,1,0,1,0,0,0,0,1
1407,51,0,0,0,0,1,0,1,0,0,0,0,1
1408,54,0,0,0,0,0,0,1,0,0,0,0,1
1409,22,1,1,0,0,1,0,0,1,0,0,0,1
1410,27,1,1,0,0,1,0,0,1,0,0,0,1
1411,48,1,1,0,0,0,0,0,1,0,0,0,1
1412,28,1,1,0,0,1,0,0,1,0,0,0,1
1413,38,1,1,0,0,1,0,0,1,0,0,0,1
1414,46,0,0,0,0,1,0,1,0,0,0,0,1
1415,42,0,0,1,1,1,0,1,0,0,0,0,1
1416,24,0,0,0,0,1,0,1,0,0,0,0,1
1417,29,0,0,0,0,1,0,1,0,0,0,0,1
1418,31,0,0,1,1,1,0,1,0,0,0,0,1
1419,47,0,1,0,0,0,0,0,1,0,0,0,1
1420,20,0,1,0,0,1,0,0,1,0,0,0,1
1421,22,0,1,0,0,1,0,0,1,0,0,0,1
1422,41,0,1,0,0,0,1,0,0,0,0,1,0
1423,24,0,1,0,0,1,1,0,0,0,0,1,0
1424,26,0,1,0,0,1,1,0,0,0,0,1,0
1425,50,0,1,0,0,1,1,0,0,0,0,1,0
1426,48,0,1,0,0,0,1,0,0,0,0,1,0
1427,53,0,1,0,0,1,0,0,0,1,0,1,0
1428,41,0,1,0,0,0,0,0,0,1,0,1,0
1429,20,0,1,0,0,1,0,0,0,1,0,1,0
1430,37,0,1,0,0,0,0,0,0,1,0,1,0
1431,50,0,1,1,0,0,0,0,0,1,0,1,0
1432,39,0,1,1,0,1,0,0,0,1,0,1,0
1433,45,0,1,0,0,0,0,0,0,1,0,1,0
1434,35,0,1,0,0,0,0,0,0,1,0,1,0
1435,31,0,0,0,0,1,0,1,0,0,0,0,1
1436,29,0,0,0,0,1,0,1,0,0,0,0,1
1437,22,0,0,0,0,1,0,1,0,0,0,0,1
1438,55,0,1,0,0,0,1,0,0,0,0,0,1
1439,30,0,1,0,0,1,1,0,0,0,0,0,1
1440,30,0,1,0,0,1,1,0,0,0,0,0,1
1441,55,0,1,0,0,0,1,0,0,0,0,0,1
1442,49,0,1,0,0,1,1,0,0,0,0,0,1
1443,49,0,1,0,0,0,1,0,0,0,0,0,1
1444,20,0,1,0,0,1,1,0,0,0,0,0,1
1445,51,0,1,0,0,1,0,0,0,1,0,0,1
1446,44,0,1,0,0,1,0,0,0,1,0,0,1
1447,36,0,1,0,0,0,0,0,0,1,0,0,1
1448,24,0,0,0,0,1,0,0,0,1,0,0,1
1449,23,0,0,0,0,1,0,0,0,1,0,0,1
1450,32,0,0,0,0,1,0,0,0,1,0,0,1
1451,23,0,0,0,0,1,0,0,0,1,0,0,1
1452,46,0,1,0,0,0,0,0,1,0,0,0,1
1453,38,0,1,0,0,1,0,0,1,0,0,0,1
1454,22,0,1,0,0,1,0,0,1,0,0,0,1
1455,54,0,0,0,0,1,0,1,0,0,0,0,1
1456,42,0,0,0,0,1,0,1,0,0,0,0,1
1457,39,0,0,0,0,1,0,1,0,0,0,0,1
1458,55,0,0,0,0,0,0,1,0,0,0,0,1
1459,55,0,0,0,0,1,0,1,0,0,0,0,1
1460,24,0,0,0,0,1,0,1,0,0,0,0,1
1461,23,0,1,0,0,1,1,0,0,0,0,1,0
1462,23,0,1,0,0,1,0,0,0,1,0,1,0
1463,50,0,1,0,0,1,0,0,0,1,0,1,0
1464,44,0,1,0,0,1,0,0,0,1,0,1,0
1465,25,0,1,0,0,1,0,0,0,1,0,1,0
1466,51,0,0,1,0,0,1,0,0,0,0,0,1
1467,39,0,0,0,0,1,1,0,0,0,0,0,1
1468,36,0,0,0,0,1,1,0,0,0,0,0,1
1469,39,0,0,1,1,0,1,0,0,0,0,0,1
